"Removed by SARE operator", "Wypisany ręcznie przez operatora systemu SARE"
"Willing to sign off", "Status nadawany przez operatora po wyrażeniu chęci wypisania się przez odbiorcę"
"Willing to sign off (by link)", "Odbiorca zgłasza chęd wypisania, np. przez kliknięcie w link wypisujący"
"Not confirmed, confirmation email not sent", "Adres nie został w żaden sposób potwierdzony, nie wysłano maila administracyjnego"
"Saved, waiting to be confirmed", "Adres zapisany w bazie i oczekujący na potwierdzenie, wysłano mail administracyjny"
"Subscriber blocked", "Adres zablokowany przez operatora"
"Saved and confirmed", "Adres zapisany i potwierdzony"
"Integration enabled","Integracja włączona"
"Your account ID", "Twój UID"
"Your account key", "Twój klucz integracji"
"Problem notifications sent to", "Raporty z problemami wysyłaj do"
"Send confirmation email from SARE","Wysyłaj prośbę o potwierdzenia adresu ze strony SARE"
"Save new subscribers with state", "Zapisuj nowych subskrybentów ze statusem"
"API endpoint URL","Lokalizacja punktu API"
"Logging all requests to file", "Zapisuj wywołania do plików logowania"
"Advanced targeting options","Zaawansowane ustawienia eksportu"
"Enable customer data synchro","Synchronizacja danych klienta włączona"
"Update on address change", "Aktualizacja przy zmianie danych adresowych"
"Update on login", "Aktualizacja podczas logowania"
"Update after order is placed", "Aktualizacja po złożeniu zamówienia"
"Customer subscribers settings","Ustawienia synchronizacji klientów"
"Guest subscribers settings","Ustawienia synchronizacji gości"
"Synchronize customer subscribers", "Synchronizuj nowych klientów"
"Synchronize guest subscribers","Synchronizuj subskrybentów - gości"
"Subscribed","Zapisanych i potwierdzonych"
"Unsubscribed", "Niezapisanych"
"Not activated", "Niepotwierdzonych"
"SARE statistics","SARE - statystyki subskrybentów"
"Configure your SARE integration details. Click <a href='%s'>here</a> to read instructions.", "Skonfiguruj swoje ustawienia. Kliknij <a href='%s'>tutaj</a>, by uzyskać pomoc. "
"Contact: Adam Karnowka / <a href='mailto: [email]?subject=[SARE] Support (Magento: %s)'>[email]</a>", "Kontakt: Adam Karnowka / <a href='mailto: [email]?subject=[SARE] Support (Magento: %s)'>[email]</a>"
"Synchronize list", "Synchronizacja list"
"Login to SARE panel", "Logowanie w panelu SARE"
"Review logs", "Podgląd logów"
"Yes", "Tak"
"No","Nie"
"Needed properties...", "Wymagane cechy..."
"Customer//'s gender", "Płeć klienta"
"Date of birth","Data urodzenia"
"Unsubscribe URL","URL wypisu (Magento)"
"Register datetime","Czas rejestracji"
"Data at SARE side will be updated after customer changes his address","Dane po stronie SARE będą aktualizowane w momencie, gdy klient zmieni swoje dane adresowe"
"Do not change, unless asked to", "To pole nie powinno zostać zmienianie, chyba, że na polecenie operatora SARE"
"find in /var/log/sare.log (make sure you have logging enabled at system level)", "Plik znajduje się w /var/log/sare.log. Upewnij się, że logowanie jest włączone na poziomie systemowym."
"General settings","Ustawienia ogólne"
" integration", "integracja"
"If no - everything is back do Magento default process.","Jeżeli wyłączysz integrację, używany będzie domyślny proces Magento."
"Abandoned carts interface","Interfejs porzuconych koszyków"
"Make sure your subscribers are 100% confirmed!", "Upewnij się, że Twoi subskrybenci potwierdzili chęć otrzymywania wiadomości."
"If you manage double opt-in by Magento - set this to no (recommended)", "Jeżeli obsługa procesu double opt-in odbywa się poprzez Magento, zaznacz tę opcję jako 'Nie'."
"Unique and random string, which you have defined in your SARE account.", "Unikalny klucz wymiany danych, który znajdziesz w zakładce Preferencje / Ogólne w panelu SARE."
"Data at SARE side will be updated after order is placed","Dane po stronie SARE będą aktualizowane po złożeniu zamówienia."
"Data at SARE side will be updated when customer logs in","Dane po stronie SARE będą aktualizowane po zalogowaniu użytkownika."
"Last login date","Data i godzina ostatniego logowania"
"Magento internal customer_id (entity_id)", "ID klienta (entity_id)"
"Hold CTRL to select more than one","Przytrzymaj klawisz CTRL, by zaznaczyć więcej niż jedną opcję."
"SARE integration", "SARE - integracja"
"<![CDATA[<div class='sare-headline'>SARE integration</div>]]>","<![CDATA[<div class='sare-headline'>SARE - integracja</div>]]>"
'<div class="sare-headline">SARE integration</div>","<div class="sare-headline">SARE - integracja</div>'
"Abandoned carts interface allows you to get list of abandoned carts which you can import to SARE and use in your email markting actions.", "Interfejs porzuconych koszyków pozwala uzyskać listę porzuconych koszyków, która może zostać zaimportowana do SARE i wykorzystana w działaniach e-mail marketingowych."
"Read more <a href=\"#\">here</a>.", "Więcej informacji <a href=\"#\">tutaj</a>."
"Interface URL:", "URL interfejsu:"
"Advanced targeting options allow you to update your recipents list with always up to date customers' data, for instance: last order grand total value, average basket value, number of logins.", "Zaawansawony eksport danych umożliwia eksportowanie szczegółowych danych klientów do bazy SARE, na przykład - łączna wartość zakupów, czas ostatniego logowania, produkty w liście życzeń, itp."
"You can later use this data to segment and filter recipents groups. <a href=\"#\">Read more here</a>.", "Dane te można później wykorzystać przy segmentacji klientów, filtrowaniu i innych działaniach e-mail marketingowych."
"Customer's firstname","Imię klienta"
"Customer's lastname","Nazwisko klienta"
"Customer's company","Firma klienta"
"Customer's postcode (billing address)", "Kod pocztowy klienta (adres faktury)"
"Customer's city (billing address)", "Miasto klienta (adres faktury)"
"Customer's telephone number (billing address)", "Nr telefonu klienta (adres faktury)"
"Customer's fax number (billing address)","Nr faksu klienta (adres fakury)"
"Customer's country id (f.e: DE, PL)","Kod kraju klienta (np. DE, PL)"
"Customer's group id","ID grupy klienta (customer_group_id)"
"Last order datetime","Data i czas ostatniego zamówienia"
"Last order value (grand total)", "Wartość ostatniego zamówienia (grand total)"
"Total orders count","Łączna ilość zamówień"
"Total orders value","Łaczna wartość wszystkich zamówień"
"Customer's average order value","Średnia wartość zamówienia klienta"
"List of last bought items (sku1, sku2, ...)","Lista ostatnio zakupionych produktów (sku1, sku2, ...)"
"Products put in customer's wishlist (sku1, sku2, etc)","Lista produktów z listy życzeń (sku1, sku2, ...)"
"Timestamp of last datachange","Czas ostatniej aktualizacji danych"
"Customer's gender","Płeć klienta"
"Select group (1-31) or 0 for no group","Wybierz ID grupy (1-31) lub 0 - bez grupy"
"Populated detailed customer data and sent to SARE","Zebrano dane klienta i wysłano do SARE"
"Subscribed with mkey = %s","Pomyślnie zapisano adres w SARE (mkey = %s)"
"<b>%s</b> should be unsubscribed...","Adres <b>%s</b> powinien zostać wypisany z SARE"
"<b>%s</b> should be subscribed...","Adres <b>%s</b> powinien zostać zapisany w SARE"
"Processing: %s","Przetwarzany adres: %s"
"Started mass synchro...","Rozpoczęto proces przetwarzania wsadowego"
"Subscribers to process: <b>%s</b>","Ilość adresów do przetworzenia: <b>%s</b>"
"Whats going on?","Co się teraz dzieje?"
"every confirmed subscriber is added to SARE","każdy potwierdzony adres zostanie dodany do SARE"
"if subscriber is not confirmed - appropriate status is set in SARE","jeśli subskrybent jest niepotwierdzony, adres otrzyma odpowiedni status w SARE"
"if subscriber is a customer - detailed data is populated and sent to SARE","jeśli subskrybent jest klientem, szczegółowe dane zostanę zebrane i wysłane do SARE"
"<b>NOTE:</b> Do not close this window.","<b>UWAGA:</b> Proszę nie zamykać tego okna zanim proces nie zostanie ukończony."
"<div class='row complete'>All done! <a href='https://ww0.enewsletter.pl/index2.php'>Login to SARE panel</a> now</div>","<div class='row complete'>Proces zakończony! <a href='https://ww0.enewsletter.pl/index2.php'>Zaloguj się do panelu SARE</a>.</div>"
"Failed to unsubscribe - check logs!", "Nieudane wypisanie z bazy - sprawdź logi"
"Failed to subscribe - check logs!", "Nieudane dopisanie do bazy - sprawdź logi"
"These are required features you need add in your database structure.", "Poniżej znajduje się lista cech, które muszą zostać utworzone w strukturze Twojej bazy."
"You must create them before you start using integration. Otherwise - extended customer data will not be saved at SARE side.", "Musisz utworzyć te cechy zanim rozpoczniesz synchronizację. W przeciwnym razie, rozszerzone dane klientów <b>nie zostaną</b> zapisane po stronie SARE."
"in hours","w godzinach"
"Enable abandoned carts interface","Interfejs porzuconych koszyków włączony"
"Treat quote as abandoned when it hasn't been updated for","Traktuj koszyk jako porzucony gdy minęło więcej niz..."
"New customer subscribers should be added to group:","Nowi klienci powinni być dodawani do grupy:"
"New guest subscribers should be added to group:","Nowi goście powinni być dodawani do grupy:"
"Address added successfully.", "Adres dopisany pomyślnie"
"Address already exists, but has not been confirmed yet.", "Adres istnieje w bazie, ale nie został potwierdzony"
"Address already exists, but it is blocked by SARE operator.", "Adres istnieje w bazie, ale jest zablokowany przez operatora"
"Address already exists, and it is confirmed already.", "Adres istnieje w bazie i jest już potwierdzony"
"One the required parameters is missing.", "Brak któregoś z wymaganych parametrów"
"E-mail address is not formed correctly.", "Adres e-mail niepoprawny składniowo"
"UID number is not formed correctly.", "Numer UID niepoprawny składniowo"
"Wrong integration key.", "Niepoprawny klucz do dopisywania"
"GSM number is not formed correctly.","Numer GSM niepoprawny składniowo"
"API limit is set.","Ustawiony limit API"
"Wrong UID.","Niewłaściwy UID"
"Database connection error.","Błąd połączenia z bazą danych"
"Unknown error.", "Nieznany błąd."
"Recent subscribers","Ostatnio dodani subskrybenci"
"Please select correct setting here. It is really important that your addresses are double opt-in. You can either use Magento default workflow (recommended) or use SARE for sending confirmation emails - in this case - you need to setup subscription scenario at SARE side.",  "Proszę wybrać odpowiednią opcję. To naprawdę ważne, by adresy przeszły procedurę double opt-in. Można wykorzystać podstawowy mechanizm Magento (zalecane) lub wykorzystać scenariusze subskrypcji po stronie SARE. <br/><br/><b>W razie wątpliwości - skonsultuj się ze swoim konsultantem.</b>"
"Guest subscriber means that email address is not assigned to registered customer", "Subskrybenci goście to adresy dodane do newslettera, które nie są adressami zarejestrowanych klientów."
"New guest subscribers should be added to group:","Nowi sybskrybenci-goście powinni być dodawani do grup:"
"Select group (1-31) or 0 for no group", "Podaj numery ID grup (rozdzielone przecinkiem) lub 0 - bez grupy"
"Customer subscribers are those registered clients who subscribed to newsletter.","Subskrybenci klienci - do zarejestrowani klienci, którzy zapisali się do newslettera."
"Created by <a href=""http://www.creativestyle.de"" target=""_blank"">creativestyle Gmbh</a> | Support: ", "Wykonanie: <a href=""http://www.creativestyle.de"" target=""_blank"">creativestyle</a> | Support: "
"Subscribe problem","Problem z dopisaniem do bazy"
"SARE integration problem notification","SARE integracja - komunikat błędu"
"You receive these emails, because your address was entered in Magento configuration panel. You can disable them in Magento backend - Newsletter / SARE integration / Settings. <br/><br/>Have a nice day!<br/>SARE team.","Otrzymujesz te wiadomości, ponieważ Twój adres został podany w Magento. Aby nie otrzymywać więcej takich wiadomości, wyłącz powiadamianie o błędach w System / Konfiguracja / SARE<br/><br/>Życzymy miłego dnia<br/>Załoga SARE."
"SARE integration","SARE - integracja"
"E-mail sender email","Adres e-mail nadawcy e-maila"
"E-mail sender name", "Nazwa nadawcy e-maila"
"Send problem notifications emails","Wysyłaj powiadomienia o błędach"
"Send transactional e-mails through whitelisted, high-reputation e-mail server","Wysyłać e-maile transakcyjne poprzez serwer o wysokiej reputacji, znajdujący się na whitelistach"
"Generate txt version from HTML content and attach it as multipart e-mail","Generować postać TXT z wersji HTML i dodawać ją jako element wiadomości multipart"
"Track opening rate and click rate of each sent e-mail","Śledzić otwarcia i kliknięcia każdego wysłanego maila"
"Analyze campaigns with advanced reportings and analytics","Analizować kampanie wysyłkowe dzięki szczegółowym raportom i analizom"
"Use dynamical content to persnalize e-mails at SARE side","Używać treści personalizowanej dostępnej po stronie SARE"
"More info and pricing: <a href=""http://sare.pl/smtp/index.php?lang=en"">http://sare.pl/smtp/index.php?lang=en</a>.","Więcej informacji oraz cennik: <a href=""http://sare.pl/smtp/index.php"">http://sare.pl/smtp/index.php</a>."
"Read how to configure SMTP account <a href=""http://sare.pl/upload/pl/SMTP_-_Outlook.pdf"">here</a>.", "Dowiedz się, jak skonfigurować konto SMTP - <a href=""http://sare.pl/upload/pl/SMTP_-_Outlook.pdf"">tutaj</a>."
"Integrate SMTP server with Magento","Zintegruj serwer SMTP SARE z Magento"
"SMTP extension is already installed. <a href=""%s"">Configure it here</a>.","Rozszerzenie SMTP jest już zainstowalane, <a href=""%s"">skonfiguruj je tutaj</a>."
"SMTP extension is not installed, <a href=""%s"">get it here</a>","Rozszerzenie SMTP nie jest jeszcze zainstalowane, <a href="%s">pobierz je i zainstaluj</a>."
"SMTP Integration","Integracja z SMTP"
"SMTP Settings","Ustawienia SMTP"